   880→    description: "Panneau rectangulaire blanc ou vert avec les noms de destinations et flèches directionnelles.",
  1000→    category: "information",
  1001→    subcategory: "medical",
  1002→    name: "Hôpital",
  1003→    description: "Panneau carré blanc avec un pictogramme de croix rouge sur fond blanc, parfois complété par une indication de distance.",
  1004→    meaning: "Indique la proximité d'un hôpital ou d'un établissement de soins d'urgence. Le pictogramme de la croix rouge est réservé aux services médicaux d'urgence. Le conducteur doit adapter sa conduite et être prêt à céder le passage aux véhicules d'urgence.",
  1005→    useCase: "Placé à proximité des hôpitaux, cliniques, et centres de soins d'urgence pour guider les patients et les véhicules de secours.",
  1006→    shape: "square",
  1007→    colors: JSON.stringify(["white", "red"]),
  1008→    questions: null,
  1009→  },
  1010→  {
  1011→    countryCode: "FR",
  1012→    category: "information",
  1013→    subcategory: "education",
  1014→    name: "École",
  1015→    description: "Panneau rectangulaire représentant deux enfants avec un livre.",
  1016→    meaning: "Signale la proximité d'un établissement scolaire (école maternelle, primaire, collège, lycée). Le conducteur doit redoubler de prudence, réduire sa vitesse et être attentif aux enfants qui peuvent traverser imprudemment la chaussée, surtout aux heures d'entrée et de sortie des classes.",
  1017→    useCase: "Installé à proximité des établissements scolaires, aux abords des zones de dépôt et de reprise des élèves.",
  1018→    shape: "rectangle",
  1019→    colors: JSON.stringify(["white", "blue", "black"]),
  1020→    questions: null,
  1021→  },
  1022→  {
  1023→    countryCode: "FR",
  1024→    category: "information",
  1025→    subcategory: "zone",
  1026→    name: "Zone résidentielle",
  1027→    description: "Panneau rectangulaire bleu avec un pictogramme de maison, d'enfant et d'arbre.",
  1028→    meaning: "Signale l'entrée d'une zone résidentielle où la priorité à droite s'applique à tous les carrefours. La vitesse est limitée à 20 km/h (sauf indication contraire). Les piétons ont le droit d'utiliser la totalité de la chaussée. Le stationnement est réglementé par des panneaux locaux.",
  1029→    useCase: "Installé à l'entrée des zones résidentielles, lotissements et quartiers d'habitation où la circulation doit être apaisée.",
  1030→    shape: "rectangle",
  1031→    colors: JSON.stringify(["blue", "white"]),
  1032→    questions: null,
  1033→  },
  1034→  {
  1035→    countryCode: "FR",
  1036→    category: "information",
  1037→    subcategory: "pedestrian",
  1038→    name: "Zone piétonne",
  1039→    description: "Panneau rectangulaire bleu avec un pictogramme de piéton.",
  1040→    meaning: "Signale l'entrée d'une zone réservée exclusivement aux piétons. L'accès des véhicules est généralement interdit sauf dérogation (livraisons, riverains). Les cyclistes peuvent circuler à allure du pas. Les piétons ont la priorité absolue dans cette zone.",
  1041→    useCase: "Installé à l'entrée des zones piétonnes des centres-villes, rues commerçantes et places publiques.",
  1042→    shape: "rectangle",
  1043→    colors: JSON.stringify(["blue", "white"]),
  1044→    questions: null,
  1045→  },
  1046→  {
  1047→    countryCode: "FR",
  1048→    category: "information",
  1049→    subcategory: "cycle",
  1050→    name: "Piste cyclable (information)",
  1051→    description: "Panneau carré bleu avec un pictogramme de bicyclette, sans caractère obligatoire.",
  1052→    meaning: "Indique l'existence d'une piste cyclable à proximité. Contrairement au panneau d'obligation, ce panneau est informatif et n'oblige pas les cyclistes à l'emprunter. Les cyclistes peuvent choisir entre la piste et la chaussée.",
  1053→    useCase: "Installé en début de piste cyclable non obligatoire pour en indiquer l'existence aux cyclistes.",
  1054→    shape: "square",
  1055→    colors: JSON.stringify(["blue", "white"]),
  1056→    questions: null,
  1057→  },
  1058→  {
  1059→    countryCode: "FR",
  1060→    category: "information",
  1061→    subcategory: "zone",
  1062→    name: "Zone 30",
  1063→    description: "Panneau rectangulaire blanc avec un rond rouge contenant le chiffre 30, le tout sur fond blanc avec des inscriptions complémentaires.",
  1064→    meaning: "Signale l'entrée d'une zone où la vitesse maximale est limitée à 30 km/h sur l'ensemble de la zone. Le panneau d'entrée est généralement accompagné du panneau de fin de zone 30 en sortie. La priorité à droite s'applique à tous les carrefours de la zone sauf signalisation contraire.",
  1065→    useCase: "Installé à l'entrée des zones 30 dans les centres-villes, quartiers résidentiels, à proximité des écoles et des zones commerçantes.",
  1066→    shape: "rectangle",
  1067→    colors: JSON.stringify(["white", "red", "black"]),
  1068→    questions: null,
  1069→  },
  1070→  {
  1071→    countryCode: "FR",
  1072→    category: "information",
  1073→    subcategory: "zone",
  1074→    name: "Zone de rencontre",
  1075→    description: "Panneau rectangulaire blanc avec un pictogramme de piéton, cycliste et voiture.",
  1076→    meaning: "Signale l'entrée d'une zone de rencontre où tous les usagers (piétons, cyclistes, automobilistes) partagent le même espace. La vitesse est limitée à 20 km/h. Les piétons ont le droit d'utiliser toute la largeur de la chaussée et peuvent la traverser dans toutes les directions. Le stationnement est interdit sauf emplacements marqués.",
  1077→    useCase: "Installé à l'entrée des zones de rencontre dans les centres-villes historiques, places et rues à forte mixité de circulation.",
  1078→    shape: "rectangle",
  1079→    colors: JSON.stringify(["white", "blue", "black"]),
  1080→    questions: null,
  1081→  },
  1082→  {
  1083→    countryCode: "FR",
  1084→    category: "information",
  1085→    subcategory: "highway",
  1086→    name: "Autoroute",
  1087→    description: "Panneau rectangulaire bleu avec un pictogramme de pont autoroutier.",
  1088→    meaning: "Indique l'entrée d'une autoroute. Les règles spécifiques de l'autoroute s'appliquent : obligation de circuler sur la voie de droite, interdiction de faire demi-tour, de s'arrêter et de marche arrière. Les véhicules lents ne peuvent pas emprunter l'autoroute. La vitesse maximale est de 130 km/h par temps sec.",
  1089→    useCase: "Placé à l'entrée de chaque autoroute, sur la voie d'accélération, pour signaler le début de la section autoroutière.",
  1090→    shape: "rectangle",
  1091→    colors: JSON.stringify(["blue", "white"]),
  1092→    questions: null,
  1093→  },
  1094→  {
  1095→    countryCode: "FR",
  1096→    category: "information",
  1097→    subcategory: null,
  1098→    name: "Fin d'autoroute",
  1099→    description: "Panneau identique au panneau d'autoroute mais barré d'une ligne rouge diagonale.",
  1100→    meaning: "Indique la fin de la section autoroutière. Les règles spécifiques de l'autoroute ne s'appliquent plus. Les limitations de vitesse reprennent celles de la route ordinaire. Le conducteur doit adapter sa vitesse et son comportement.",
  1101→    useCase: "Installé à la fin d'une autoroute, avant la reprise du réseau routier normal.",
  1102→    shape: "rectangle",
  1103→    colors: JSON.stringify(["blue", "white", "red"]),
  1104→    questions: null,
  1105→  },
  1106→  {
  1107→    countryCode: "FR",
  1108→    category: "information",
  1109→    subcategory: null,
  1110→    name: "Sens unique",
  1111→    description: "Panneau rectangulaire bleu avec une flèche blanche directionnelle.",
  1112→    meaning: "Indique que la voie est à sens unique dans le sens de la flèche. Tous les véhicules doivent circuler dans le sens indiqué. Le non-respect de cette signalisation constitue une infraction grave pouvant entraîner un retrait de 4 points sur le permis de conduire.",
  1113→    useCase: "Placé en entrée et à intervalles réguliers dans les rues à sens unique pour rappeler la direction de circulation.",
  1114→    shape: "rectangle",
  1115→    colors: JSON.stringify(["blue", "white"]),
  1116→    questions: null,
  1117→  },
  1118→  {
  1119→    countryCode: "FR",
  1120→    category: "information",
  1121→    subcategory: "zone",
  1122→    name: "Fin de zone 30",
  1123→    description: "Panneau rectangulaire blanc avec le même panneau que l'entrée de zone 30 mais barré d'une ligne rouge diagonale.",
  1124→    meaning: "Indique la fin de la zone 30 et le retour aux règles de circulation normales de la voie concernée. La limitation de vitesse redevient celle de la voie (50 km/h en agglomération, 80 ou 90 km/h hors agglomération).",
  1125→    useCase: "Installé à la sortie d'une zone 30 pour signaler la fin de la limitation spécifique à 30 km/h.",
  1126→    shape: "rectangle",
  1127→    colors: JSON.stringify(["white", "red", "black"]),
  1128→    questions: null,
  1129→  },
  1130→  // ═══════════════════════════════════════════════════════════════
  1131→  // SERVICE SIGNS — Signalisation de services
  1132→  // ═══════════════════════════════════════════════════════════════
  1133→  {
  1134→    countryCode: "FR",
  1135→    category: "service",
  1136→    subcategory: "fuel",
  1137→    name: "Station-service",
  1138→    description: "Panneau carré bleu avec un pictogramme de pompe à essence.",
  1139→    meaning: "Indique la proximité d'une station-service proposant du carburant (essence, diesel, GPL, électrique). Les stations-service sur autoroute sont indiquées par un panneau spécifique avec la distance en kilomètres.",
  1140→    useCase: "Placé sur les routes, autoroutes et aires de repos pour signaler la présence d'une station-service.",
  1141→    shape: "square",
  1142→    colors: JSON.stringify(["blue", "white"]),
  1143→    questions: null,
  1144→  },
  1145→  {
  1146→    countryCode: "FR",
  1147→    category: "service",
  1148→    subcategory: "accommodation",
  1149→    name: "Hôtel",
  1150→    description: "Panneau carré bleu avec un pictogramme de lit.",
  1151→    meaning: "Indique la proximité d'un établissement d'hébergement (hôtel, auberge, motel). Ce panneau est souvent regroupé avec d'autres pictogrammes de services sur un même support.",
  1152→    useCase: "Installé sur les routes touristiques, autoroutes et à proximité des zones d'hébergement pour guider les voyageurs.",
  1153→    shape: "square",
  1154→    colors: JSON.stringify(["blue", "white"]),
  1155→    questions: null,
  1156→  },
  1157→  {
  1158→    countryCode: "FR",
  1159→    category: "service",
  1160→    subcategory: "food",
  1161→    name: "Restaurant",
  1162→    description: "Panneau carré bleu avec un pictogramme de couverts (fourchette et couteau).",
  1163→    meaning: "Indique la proximité d'un restaurant ou d'un lieu de restauration. Le panneau ne donne pas d'information sur les horaires d'ouverture ou le type de cuisine proposé.",
  1164→    useCase: "Placé sur les routes principales, autoroutes et à proximité des zones de restauration.",
  1165→    shape: "square",
  1166→    colors: JSON.stringify(["blue", "white"]),
  1167→    questions: null,
  1168→  },
  1169→  {
  1170→    countryCode: "FR",
  1171→    category: "service",
  1172→    subcategory: "utility",
  1173→    name: "Toilettes",
  1174→    description: "Panneau carré bleu avec un pictogramme de toilettes.",
  1175→    meaning: "Indique la proximité de toilettes publiques accessibles. Ce panneau est fréquemment rencontré sur les aires de repos d'autoroute et les aires de service.",
  1176→    useCase: "Installé sur les aires d'autoroute, aires de repos, gares et lieux publics pour signaler la présence de sanitaires.",
  1177→    shape: "square",
  1178→    colors: JSON.stringify(["blue", "white"]),
  1179→    questions: null,
  1180→  },
  1181→  {
  1182→    countryCode: "FR",
  1183→    category: "service",
  1184→    subcategory: "communication",
  1185→    name: "Téléphone d'urgence",
  1186→    description: "Panneau carré bleu avec un pictogramme de combiné téléphonique.",
  1187→    meaning: "Indique la proximité d'un téléphone d'urgence ou d'un point d'appel d'urgence. Ces téléphones permettent de contacter les secours gratuitement en cas d'accident ou de panne. Sur autoroute, les bornes d'appel d'urgence sont situées tous les 2 kilomètres.",
  1188→    useCase: "Installé sur les autoroutes, tunnels, et routes isolées pour permettre aux usagers de contacter les secours en cas de besoin.",
  1189→    shape: "square",
  1190→    colors: JSON.stringify(["blue", "white"]),
  1191→    questions: null,
  1192→  },
  1193→  {
  1194→    countryCode: "FR",
  1195→    category: "service",
  1196→    subcategory: "utility",
  1197→    name: "Aire de repos",
  1198→    description: "Panneau carré bleu avec un pictogramme de table de pique-nique et d'arbre.",
  1199→    meaning: "Indique une aire de repos où les conducteurs peuvent s'arrêter pour se reposer. Les aires de repos offrent des installations de base : tables de pique-nique, bancs, toilettes. Elles n'ont pas de station-service. Le temps de repos minimum recommandé est de 15 minutes toutes les 2 heures de conduite.",
  1200→    useCase: "Installé sur les autoroutes et voies rapides pour permettre aux conducteurs de faire une pause de repos sans quitter le réseau.",
  1201→    shape: "square",
  1202→    colors: JSON.stringify(["blue", "white"]),
  1203→    questions: null,
  1204→  },
  1205→  // ═══════════════════════════════════════════════════════════════
  1206→  // TEMPORARY SIGNS — Signalisation temporaire
  1207→  // ═══════════════════════════════════════════════════════════════
  1208→  {
  1209→    countryCode: "FR",
  1210→    category: "temporary",
  1211→    subcategory: "road_works",
  1212→    name: "Travaux (signalisation temporaire)",
  1213→    description: "Panneau triangulaire jaune avec un pictogramme noir de travaux, entouré d'un liseré rouge.",
  1214→    meaning: "Version temporaire du panneau de danger 'Travaux'. Signale la présence de travaux sur la chaussée ou à proximité immédiate avec une signalisation provisoire. Le fond jaune distingue ce panneau de la signalisation permanente (fond blanc). Le conducteur doit ralentir et se conformer aux déviations mises en place.",
  1215→    useCase: "Utilisé lors de tous chantiers routiers temporaires : réfection de chaussée, travaux de voirie, installation de réseaux, maintenance.",
  1216→    shape: "triangle",
  1217→    colors: JSON.stringify(["yellow", "red", "black"]),
  1218→    questions: null,
  1219→  },
  1220→  {
  1221→    countryCode: "FR",
  1222→    category: "temporary",
  1223→    subcategory: "deviation",
  1224→    name: "Déviation",
  1225→    description: "Panneau rectangulaire jaune avec une flèche noire indiquant une direction de déviation.",
  1226→    meaning: "Indique un itinéraire de déviation imposé en raison de travaux, d'un accident ou d'un obstacle sur la route normale. Le conducteur doit obligatoirement suivre la direction indiquée. Les panneaux de déviation sont généralement accompagnés de panneaux de présignalisation et de confirmation.",
  1227→    useCase: "Installé lors de fermeture de route pour travaux, accidents, événements ou tout autre nécessitant un détournement temporaire du trafic.",
  1228→    shape: "rectangle",
  1229→    colors: JSON.stringify(["yellow", "black"]),
  1230→    questions: null,
  1231→  },
  1232→  {
  1233→    countryCode: "FR",
  1234→    category: "temporary",
  1235→    subcategory: "road_works",
  1236→    name: "Chaussée rétrécie (temporaire)",
  1237→    description: "Panneau triangulaire jaune avec un pictogramme de rétrécissement de chaussée, bordé de rouge.",
  1238→    meaning: "Version temporaire du panneau de danger 'Chaussée rétrécie'. Signale un rétrécissement temporaire de la chaussée dû à des travaux. Le conducteur doit ralentir et se concerter avec les autres véhicules pour le passage alterné si nécessaire.",
  1239→    useCase: "Placé lors de travaux réduisant temporairement la largeur de la chaussée.",
  1240→    shape: "triangle",
  1241→    colors: JSON.stringify(["yellow", "red", "black"]),
  1242→    questions: null,
  1243→  },
  1244→  {
  1245→    countryCode: "FR",
  1246→    category: "temporary",
  1247→    subcategory: "mobile_signage",
  1248→    name: "Signalisation mobile",
  1249→    description: "Véhicule de signalisation mobile avec un panneau à chevron fluorescent et gyrophares.",
  1250→    meaning: "Signale un danger ou des travaux avec une signalisation mobile (véhicule d'accompagnement). Le conducteur doit ralentir et se conformer aux indications du véhicule de signalisation. Le non-respect des indications d'un véhicule de signalisation mobile est sanctionné comme le non-respect d'un panneau fixe.",
  1251→    useCase: "Utilisé lors de travaux mobiles, opérations de maintenance, convois exceptionnels et toute intervention temporaire nécessitant une signalisation roulante.",
  1252→    shape: "rectangle",
  1253→    colors: JSON.stringify(["yellow", "black", "orange"]),
  1254→    questions: null,
  1255→  },
  1256→  {
  1257→    countryCode: "FR",
  1258→    category: "temporary",
  1259→    subcategory: "speed_limit",
  1260→    name: "Limitation de vitesse temporaire",
  1261→    description: "Panneau rond jaune avec un chiffre noir barré de rouge.",
  1262→    meaning: "Version temporaire du panneau de limitation de vitesse. Impose une limitation de vitesse temporaire en raison de travaux, de conditions météorologiques défavorables ou d'un incident. Le fond jaune indique qu'il s'agit d'une signalisation temporaire. La vitesse indiquée doit être respectée jusqu'au panneau de fin de limitation temporaire.",
  1263→    useCase: "Installé lors de travaux, après un accident, ou par conditions météorologiques dangereuses pour réduire temporairement la vitesse.",
  1264→    shape: "circle",
  1265→    colors: JSON.stringify(["yellow", "red", "black"]),
  1266→    questions: null,
  1267→  },
  1268→  {
  1269→    countryCode: "FR",
  1270→    category: "temporary",
  1271→    subcategory: "road_condition",
  1272→    name: "Passage pour piétons (temporaire)",
  1273→    description: "Panneau triangulaire jaune avec un pictogramme de piéton, bordé de rouge.",
  1274→    meaning: "Version temporaire du panneau de danger 'Passage pour piétons'. Signale un passage piéton temporaire mis en place en raison de travaux modifiant l'itinéraire piétonnier habituel. Le conducteur doit ralentir et céder le passage aux piétons.",
  1275→    useCase: "Utilisé lors de travaux modifiant temporairement les trajets piétonniers, déviations piétonnes.",
  1276→    shape: "triangle",
  1277→    colors: JSON.stringify(["yellow", "red", "black"]),
  1278→    questions: null,
  1279→  },
  1280→  {
  1281→    countryCode: "FR",
  1282→    category: "temporary",
  1283→    subcategory: "road_works",
  1284→    name: "Barrière de sécurité temporaire",
  1285→    description: "Panneau de signalisation temporaire de type balise de chantier ou barrière de type Vaudrey-Béton.",
  1286→    meaning: "Délimite la zone de travaux et interdit l'accès aux véhicules et aux piétons. Le franchissement de ces barrières est interdit et dangereux. Les barrières sont généralement de couleur vive (rouge et blanc) et peuvent être réfléchissantes pour la nuit.",
  1287→    useCase: "Placé autour des chantiers pour délimiter la zone de danger et protéger les travailleurs et les usagers.",
  1288→    shape: "rectangle",
  1289→    colors: JSON.stringify(["red", "white", "black"]),
  1290→    questions: null,
  1291→  },
  1292→  {
  1293→    countryCode: "FR",
  1294→    category: "temporary",
  1295→    subcategory: "road_works",
  1296→    name: "Fin de signalisation temporaire",
  1297→    description: "Panneau rond gris avec des barres noires diagonales.",
  1298→    meaning: "Indique la fin de toutes les prescriptions liées à la signalisation temporaire. Le conducteur retrouve les conditions de circulation normales et les règles de la signalisation permanente. Ce panneau est obligatoire à la fin de tout chantier pour lever les prescriptions temporaires.",
  1299→    useCase: "Installé à la fin d'une zone de travaux ou de signalisation temporaire pour restaurer les règles permanentes de circulation.",
  1300→    shape: "circle",
  1301→    colors: JSON.stringify(["grey", "black"]),
  1302→    questions: null,
  1303→  },
  1304→  // ═══════════════════════════════════════════════════════════════
  1305→  // ROAD MARKINGS — Marquage au sol
  1306→  // ═══════════════════════════════════════════════════════════════
  1307→  {
  1308→    countryCode: "FR",
  1309→    category: "marking",
  1310→    subcategory: "longitudinal",
  1311→    name: "Ligne continue (interdiction de franchir)",
  1312→    description: "Ligne blanche continue peinte sur la chaussée, dans le sens de la circulation.",
  1313→    meaning: "Interdit le franchissement ou le chevauchement de la ligne. Le conducteur ne doit pas traverser cette ligne pour dépasser, changer de voie ou tourner. Le franchissement d'une ligne continue est une infraction grave au code de la route, passible d'une amende et d'un retrait de points. La ligne continue peut être simple ou double.",
  1314→    useCase: "Peinte sur les routes à double sens pour séparer les flux de circulation dans les zones de dépassement interdit (virages, crêtes, visibilité réduite).",
  1315→    shape: "rectangle",
  1316→    colors: JSON.stringify(["white"]),
  1317→    questions: null,
  1318→  },
  1319→  {
  1320→    countryCode: "FR",
  1321→    category: "marking",
  1322→    subcategory: "longitudinal",
  1323→    name: "Ligne discontinue (franchissement autorisé)",
  1324→    description: "Ligne blanche discontinue (tirets) peinte sur la chaussée, dans le sens de la circulation.",
  1325→    meaning: "Autorise le franchissement pour dépasser ou changer de voie, à condition que la manœuvre soit effectuée en toute sécurité. Le conducteur doit s'assurer qu'il a la visibilité et l'espace suffisants pour effectuer son dépassement avant de franchir la ligne. Lorsqu'une ligne discontinue est accolée à une ligne continue du côté du conducteur, le franchissement est interdit.",
  1326→    useCase: "Peinte sur les routes à double sens pour séparer les flux de circulation dans les zones où le dépassement est autorisé, et entre les voies sur routes à chaussées séparées.",
  1327→    shape: "rectangle",
  1328→    colors: JSON.stringify(["white"]),
  1329→    questions: null,
  1330→  },
  1331→  {
  1332→    countryCode: "FR",
  1333→    category: "marking",
  1334→    subcategory: "pedestrian",
  1335→    name: "Passage piéton",
  1336→    description: "Bandes blanches larges parallèles à la circulation, peintes sur la chaussée (zèbre).",
  1337→    meaning: "Indique un passage réservé aux piétons pour traverser la chaussée. Le conducteur doit céder le passage aux piétons qui s'engagent sur le passage ou y sont déjà engagés. Le dépassement est interdit à l'approche d'un passage piéton si un véhicule est arrêté pour laisser passer un piéton. Le stationnement sur un passage piéton est interdit.",
  1338→    useCase: "Peint aux carrefours, aux feux, à proximité des écoles, commerces et partout où le passage des piétons doit être sécurisé.",
  1339→    shape: "rectangle",
  1340→    colors: JSON.stringify(["white"]),
  1341→    questions: null,
  1342→  },
  1343→  {
  1344→    countryCode: "FR",
  1345→    category: "marking",
  1346→    subcategory: "stop_line",
  1347→    name: "Ligne d'arrêt (Stop)",
  1348→    description: "Ligne blanche continue épaisse, perpendiculaire à l'axe de la route.",
  1349→    meaning: "Indique l'endroit où le conducteur doit obligatoirement marquer l'arrêt complet devant un panneau STOP ou un feu rouge. Le véhicule doit s'immobiliser avant cette ligne. Si aucune ligne n'est peinte, l'arrêt doit se faire avant le passage piéton ou à la limite de la chaussée.",
  1350→    useCase: "Peinte sur la chaussée à l'approche des intersections équipées d'un panneau STOP ou de feux tricolores.",
  1351→    shape: "rectangle",
  1352→    colors: JSON.stringify(["white"]),
  1353→    questions: null,
  1354→  },
  1355→  {
  1356→    countryCode: "FR",
  1357→    category: "marking",
  1358→    subcategory: "give_way",
  1359→    name: "Ligne de cédez le passage",
  1360→    description: "Ligne blanche discontinue formée de larges triangles pointant vers le conducteur, perpendiculaire à la route.",
  1361→    meaning: "Indique l'endroit où le conducteur doit s'assurer qu'il peut s'engager sans gêner les véhicules prioritaires. L'arrêt n'est obligatoire que si un véhicule approche. Le conducteur doit ralentir à l'approche de cette ligne et céder le passage aux véhicules circulant sur la route prioritaire.",
  1362→    useCase: "Peinte sur la chaussée à l'approche des intersections non régulées où le cédez-le-passage est obligatoire.",
  1363→    shape: "triangle",
  1364→    colors: JSON.stringify(["white"]),
  1365→    questions: null,
  1366→  },
  1367→  {
  1368→    countryCode: "FR",
  1369→    category: "marking",
  1370→    subcategory: "emergency",
  1371→    name: "Bande d'arrêt d'urgence",
  1372→    description: "Ligne continue blanche ou orange délimitant la bande d'arrêt d'urgence sur le côté droit de l'autoroute.",
